# Generated by delink pe-split analysis

fn_0040137D = .text:0x0040137D; // type:function size:0x121 scope:global
wstr_00402BC0 = .text:0x00402BC0; // type:object size:0x8 scope:global data:wstring
wstr_00402BC8 = .text:0x00402BC8; // type:object size:0x18 scope:global data:wstring
wstr_00402BE0 = .text:0x00402BE0; // type:object size:0x12 scope:global data:wstring
wstr_00402BF4 = .text:0x00402BF4; // type:object size:0x10 scope:global data:wstring
wstr_00402C04 = .text:0x00402C04; // type:object size:0x24 scope:global data:wstring
wstr_00402C28 = .text:0x00402C28; // type:object size:0x1E scope:global data:wstring
wstr_00402C48 = .text:0x00402C48; // type:object size:0x10 scope:global data:wstring
wstr_00402C58 = .text:0x00402C58; // type:object size:0x14 scope:global data:wstring
wstr_00402C6C = .text:0x00402C6C; // type:object size:0x1E scope:global data:wstring
wstr_00402C8C = .text:0x00402C8C; // type:object size:0xC scope:global data:wstring
wstr_00402C98 = .text:0x00402C98; // type:object size:0x14 scope:global data:wstring
wstr_00402CAC = .text:0x00402CAC; // type:object size:0xE scope:global data:wstring
wstr_00402CBC = .text:0x00402CBC; // type:object size:0xC scope:global data:wstring
wstr_00402CC8 = .text:0x00402CC8; // type:object size:0x18 scope:global data:wstring
wstr_00402CE0 = .text:0x00402CE0; // type:object size:0x16 scope:global data:wstring
wstr_00402CF8 = .text:0x00402CF8; // type:object size:0x1C scope:global data:wstring
wstr_00402D14 = .text:0x00402D14; // type:object size:0xE scope:global data:wstring
wstr_00402D24 = .text:0x00402D24; // type:object size:0x16 scope:global data:wstring
wstr_00402D3C = .text:0x00402D3C; // type:object size:0x8 scope:global data:wstring
wstr_00402D44 = .text:0x00402D44; // type:object size:0x14 scope:global data:wstring
wstr_00402D58 = .text:0x00402D58; // type:object size:0x1A scope:global data:wstring
wstr_00402D74 = .text:0x00402D74; // type:object size:0x16 scope:global data:wstring
wstr_00402D8C = .text:0x00402D8C; // type:object size:0x1A scope:global data:wstring
wstr_00402DA8 = .text:0x00402DA8; // type:object size:0x1A scope:global data:wstring
wstr_00402DC4 = .text:0x00402DC4; // type:object size:0x36 scope:global data:wstring
wstr_00402DFC = .text:0x00402DFC; // type:object size:0x1A scope:global data:wstring
wstr_00402E18 = .text:0x00402E18; // type:object size:0xC scope:global data:wstring
wstr_00402E24 = .text:0x00402E24; // type:object size:0xA scope:global data:wstring
wstr_00402E30 = .text:0x00402E30; // type:object size:0x1C scope:global data:wstring
wstr_00402E4C = .text:0x00402E4C; // type:object size:0x1E scope:global data:wstring
wstr_00402E6C = .text:0x00402E6C; // type:object size:0x14 scope:global data:wstring
wstr_00402E80 = .text:0x00402E80; // type:object size:0xC scope:global data:wstring
str_00402E9C = .text:0x00402E9C; // type:object size:0x9 scope:global data:string
str_00402EA8 = .text:0x00402EA8; // type:object size:0x6 scope:global data:string
wstr_00402EB4 = .text:0x00402EB4; // type:object size:0x30 scope:global data:wstring
wstr_00402EE4 = .text:0x00402EE4; // type:object size:0x2E scope:global data:wstring
str_00402F14 = .text:0x00402F14; // type:object size:0x7 scope:global data:string
str_00402F1C = .text:0x00402F1C; // type:object size:0x6 scope:global data:string
str_00402F24 = .text:0x00402F24; // type:object size:0x8 scope:global data:string
str_00402F2C = .text:0x00402F2C; // type:object size:0x9 scope:global data:string
wstr_00402F38 = .text:0x00402F38; // type:object size:0x20 scope:global data:wstring
wstr_00402F58 = .text:0x00402F58; // type:object size:0x22 scope:global data:wstring
wstr_00402F7C = .text:0x00402F7C; // type:object size:0x26 scope:global data:wstring
wstr_00402FA4 = .text:0x00402FA4; // type:object size:0x1A scope:global data:wstring
wstr_00402FC0 = .text:0x00402FC0; // type:object size:0x1E scope:global data:wstring
wstr_00402FE0 = .text:0x00402FE0; // type:object size:0x1C scope:global data:wstring
wstr_00402FFC = .text:0x00402FFC; // type:object size:0x1A scope:global data:wstring
wstr_00403018 = .text:0x00403018; // type:object size:0x1C scope:global data:wstring
wstr_00403034 = .text:0x00403034; // type:object size:0x1A scope:global data:wstring
wstr_00403050 = .text:0x00403050; // type:object size:0x1A scope:global data:wstring
wstr_0040306C = .text:0x0040306C; // type:object size:0x1E scope:global data:wstring
wstr_0040308C = .text:0x0040308C; // type:object size:0x1E scope:global data:wstring
wstr_004030AC = .text:0x004030AC; // type:object size:0x16 scope:global data:wstring
wstr_004030C4 = .text:0x004030C4; // type:object size:0xA scope:global data:wstring
wstr_004030D0 = .text:0x004030D0; // type:object size:0x16 scope:global data:wstring
wstr_004030E8 = .text:0x004030E8; // type:object size:0x10 scope:global data:wstring
wstr_004030F8 = .text:0x004030F8; // type:object size:0x14 scope:global data:wstring
wstr_0040310C = .text:0x0040310C; // type:object size:0x10 scope:global data:wstring
wstr_0040311C = .text:0x0040311C; // type:object size:0x12 scope:global data:wstring
wstr_00403130 = .text:0x00403130; // type:object size:0xE scope:global data:wstring
wstr_00403144 = .text:0x00403144; // type:object size:0xC scope:global data:wstring
wstr_00403150 = .text:0x00403150; // type:object size:0xC scope:global data:wstring
wstr_0040315C = .text:0x0040315C; // type:object size:0x36 scope:global data:wstring
wstr_00403194 = .text:0x00403194; // type:object size:0x34 scope:global data:wstring
wstr_004031C8 = .text:0x004031C8; // type:object size:0x34 scope:global data:wstring
wstr_004031FC = .text:0x004031FC; // type:object size:0x38 scope:global data:wstring
wstr_00403234 = .text:0x00403234; // type:object size:0x18 scope:global data:wstring
wstr_0040324C = .text:0x0040324C; // type:object size:0x1A scope:global data:wstring
wstr_00403268 = .text:0x00403268; // type:object size:0x18 scope:global data:wstring
wstr_00403280 = .text:0x00403280; // type:object size:0x18 scope:global data:wstring
wstr_00403298 = .text:0x00403298; // type:object size:0x16 scope:global data:wstring
wstr_004032B0 = .text:0x004032B0; // type:object size:0x14 scope:global data:wstring
wstr_004032C4 = .text:0x004032C4; // type:object size:0x18 scope:global data:wstring
wstr_004032DC = .text:0x004032DC; // type:object size:0x1A scope:global data:wstring
wstr_004032F8 = .text:0x004032F8; // type:object size:0x1A scope:global data:wstring
wstr_00403314 = .text:0x00403314; // type:object size:0x14 scope:global data:wstring
wstr_00403328 = .text:0x00403328; // type:object size:0x18 scope:global data:wstring
wstr_00403340 = .text:0x00403340; // type:object size:0x18 scope:global data:wstring
wstr_00403358 = .text:0x00403358; // type:object size:0x16 scope:global data:wstring
wstr_00403370 = .text:0x00403370; // type:object size:0x18 scope:global data:wstring
wstr_00403388 = .text:0x00403388; // type:object size:0x16 scope:global data:wstring
wstr_004033A0 = .text:0x004033A0; // type:object size:0x18 scope:global data:wstring
wstr_004033B8 = .text:0x004033B8; // type:object size:0x14 scope:global data:wstring
wstr_004033CC = .text:0x004033CC; // type:object size:0x18 scope:global data:wstring
wstr_004033E4 = .text:0x004033E4; // type:object size:0x16 scope:global data:wstring
wstr_004033FC = .text:0x004033FC; // type:object size:0x16 scope:global data:wstring
wstr_00403414 = .text:0x00403414; // type:object size:0x10 scope:global data:wstring
wstr_00403424 = .text:0x00403424; // type:object size:0x18 scope:global data:wstring
wstr_0040343C = .text:0x0040343C; // type:object size:0x16 scope:global data:wstring
wstr_00403454 = .text:0x00403454; // type:object size:0x10 scope:global data:wstring
wstr_00403464 = .text:0x00403464; // type:object size:0x1A scope:global data:wstring
wstr_00403480 = .text:0x00403480; // type:object size:0x18 scope:global data:wstring
wstr_00403498 = .text:0x00403498; // type:object size:0x18 scope:global data:wstring
wstr_004034B0 = .text:0x004034B0; // type:object size:0x18 scope:global data:wstring
wstr_004034C8 = .text:0x004034C8; // type:object size:0x1A scope:global data:wstring
wstr_004034E4 = .text:0x004034E4; // type:object size:0x18 scope:global data:wstring
wstr_004034FC = .text:0x004034FC; // type:object size:0x10 scope:global data:wstring
wstr_0040350C = .text:0x0040350C; // type:object size:0x1A scope:global data:wstring
wstr_00403528 = .text:0x00403528; // type:object size:0x18 scope:global data:wstring
wstr_00403540 = .text:0x00403540; // type:object size:0x18 scope:global data:wstring
wstr_00403558 = .text:0x00403558; // type:object size:0x1A scope:global data:wstring
wstr_00403574 = .text:0x00403574; // type:object size:0x18 scope:global data:wstring
wstr_0040358C = .text:0x0040358C; // type:object size:0x10 scope:global data:wstring
wstr_0040359C = .text:0x0040359C; // type:object size:0x16 scope:global data:wstring
wstr_004035B4 = .text:0x004035B4; // type:object size:0x16 scope:global data:wstring
wstr_004035CC = .text:0x004035CC; // type:object size:0x1A scope:global data:wstring
wstr_004035E8 = .text:0x004035E8; // type:object size:0x1A scope:global data:wstring
wstr_00403604 = .text:0x00403604; // type:object size:0x18 scope:global data:wstring
wstr_0040361C = .text:0x0040361C; // type:object size:0x16 scope:global data:wstring
wstr_00403634 = .text:0x00403634; // type:object size:0x1A scope:global data:wstring
wstr_00403650 = .text:0x00403650; // type:object size:0x14 scope:global data:wstring
wstr_00403664 = .text:0x00403664; // type:object size:0x18 scope:global data:wstring
wstr_0040367C = .text:0x0040367C; // type:object size:0x1A scope:global data:wstring
wstr_00403698 = .text:0x00403698; // type:object size:0x10 scope:global data:wstring
wstr_004036A8 = .text:0x004036A8; // type:object size:0x1A scope:global data:wstring
wstr_004036C4 = .text:0x004036C4; // type:object size:0x16 scope:global data:wstring
wstr_004036DC = .text:0x004036DC; // type:object size:0x1A scope:global data:wstring
wstr_004036F8 = .text:0x004036F8; // type:object size:0x16 scope:global data:wstring
wstr_00403710 = .text:0x00403710; // type:object size:0x14 scope:global data:wstring
wstr_00403724 = .text:0x00403724; // type:object size:0x18 scope:global data:wstring
wstr_0040373C = .text:0x0040373C; // type:object size:0x16 scope:global data:wstring
wstr_00403754 = .text:0x00403754; // type:object size:0x18 scope:global data:wstring
wstr_0040376C = .text:0x0040376C; // type:object size:0x1A scope:global data:wstring
wstr_00403788 = .text:0x00403788; // type:object size:0x18 scope:global data:wstring
wstr_004037A0 = .text:0x004037A0; // type:object size:0x1A scope:global data:wstring
wstr_004037BC = .text:0x004037BC; // type:object size:0x1A scope:global data:wstring
wstr_004037D8 = .text:0x004037D8; // type:object size:0x18 scope:global data:wstring
wstr_004037F0 = .text:0x004037F0; // type:object size:0x14 scope:global data:wstring
wstr_00403804 = .text:0x00403804; // type:object size:0x18 scope:global data:wstring
wstr_0040381C = .text:0x0040381C; // type:object size:0x18 scope:global data:wstring
wstr_00403834 = .text:0x00403834; // type:object size:0x16 scope:global data:wstring
wstr_0040384C = .text:0x0040384C; // type:object size:0x1A scope:global data:wstring
wstr_00403868 = .text:0x00403868; // type:object size:0x18 scope:global data:wstring
wstr_00403880 = .text:0x00403880; // type:object size:0x10 scope:global data:wstring
wstr_00403890 = .text:0x00403890; // type:object size:0x14 scope:global data:wstring
wstr_004038A4 = .text:0x004038A4; // type:object size:0x18 scope:global data:wstring
wstr_004038BC = .text:0x004038BC; // type:object size:0x12 scope:global data:wstring
wstr_004038D0 = .text:0x004038D0; // type:object size:0x16 scope:global data:wstring
wstr_004038E8 = .text:0x004038E8; // type:object size:0x10 scope:global data:wstring
wstr_004038F8 = .text:0x004038F8; // type:object size:0x18 scope:global data:wstring
wstr_00403910 = .text:0x00403910; // type:object size:0x18 scope:global data:wstring
wstr_00403928 = .text:0x00403928; // type:object size:0x16 scope:global data:wstring
wstr_00403940 = .text:0x00403940; // type:object size:0x12 scope:global data:wstring
wstr_00403954 = .text:0x00403954; // type:object size:0x1A scope:global data:wstring
wstr_00403970 = .text:0x00403970; // type:object size:0x16 scope:global data:wstring
wstr_00403988 = .text:0x00403988; // type:object size:0x1A scope:global data:wstring
wstr_004039A4 = .text:0x004039A4; // type:object size:0x14 scope:global data:wstring
wstr_004039B8 = .text:0x004039B8; // type:object size:0x1A scope:global data:wstring
wstr_004039D4 = .text:0x004039D4; // type:object size:0x14 scope:global data:wstring
wstr_004039E8 = .text:0x004039E8; // type:object size:0x1A scope:global data:wstring
wstr_00403A04 = .text:0x00403A04; // type:object size:0x14 scope:global data:wstring
wstr_00403A18 = .text:0x00403A18; // type:object size:0x14 scope:global data:wstring
wstr_00403A2C = .text:0x00403A2C; // type:object size:0x14 scope:global data:wstring
wstr_00403A40 = .text:0x00403A40; // type:object size:0x14 scope:global data:wstring
wstr_00403A54 = .text:0x00403A54; // type:object size:0x18 scope:global data:wstring
wstr_00403A6C = .text:0x00403A6C; // type:object size:0x16 scope:global data:wstring
wstr_00403A84 = .text:0x00403A84; // type:object size:0x16 scope:global data:wstring
wstr_00403A9C = .text:0x00403A9C; // type:object size:0x1A scope:global data:wstring
wstr_00403AB8 = .text:0x00403AB8; // type:object size:0x18 scope:global data:wstring
wstr_00403AD0 = .text:0x00403AD0; // type:object size:0x16 scope:global data:wstring
wstr_00403AE8 = .text:0x00403AE8; // type:object size:0x18 scope:global data:wstring
wstr_00403B00 = .text:0x00403B00; // type:object size:0x18 scope:global data:wstring
wstr_00403B18 = .text:0x00403B18; // type:object size:0x1A scope:global data:wstring
wstr_00403B34 = .text:0x00403B34; // type:object size:0x18 scope:global data:wstring
wstr_00403B4C = .text:0x00403B4C; // type:object size:0x16 scope:global data:wstring
wstr_00403B64 = .text:0x00403B64; // type:object size:0x18 scope:global data:wstring
wstr_00403B7C = .text:0x00403B7C; // type:object size:0x1A scope:global data:wstring
wstr_00403B98 = .text:0x00403B98; // type:object size:0x1A scope:global data:wstring
wstr_00403BB4 = .text:0x00403BB4; // type:object size:0x18 scope:global data:wstring
wstr_00403BCC = .text:0x00403BCC; // type:object size:0x18 scope:global data:wstring
wstr_00403BE4 = .text:0x00403BE4; // type:object size:0x1A scope:global data:wstring
wstr_00403C00 = .text:0x00403C00; // type:object size:0x1A scope:global data:wstring
wstr_00403C1C = .text:0x00403C1C; // type:object size:0x14 scope:global data:wstring
wstr_00403C30 = .text:0x00403C30; // type:object size:0x1A scope:global data:wstring
wstr_00403C4C = .text:0x00403C4C; // type:object size:0x1A scope:global data:wstring
wstr_00403C68 = .text:0x00403C68; // type:object size:0x16 scope:global data:wstring
wstr_00403C80 = .text:0x00403C80; // type:object size:0x1A scope:global data:wstring
wstr_00403C9C = .text:0x00403C9C; // type:object size:0x14 scope:global data:wstring
str_00403D18 = .text:0x00403D18; // type:object size:0x4 scope:global data:string
str_00403D1C = .text:0x00403D1C; // type:object size:0x4 scope:global data:string
str_00403D20 = .text:0x00403D20; // type:object size:0x4 scope:global data:string
str_00403D3C = .text:0x00403D3C; // type:object size:0x4 scope:global data:string
